,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
76,Sam Ryder,4,4,4,3,4,5,5,3,4,4,3,5,4,4,5,4,3,6,4,4,4,2,4,4,3,4,5,4,5,4,3,4,4,4,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Kevin Tway,4,4,4,3,4,6,4,2,6,3,4,4,3,3,5,3,3,5,4,5,5,3,4,5,5,2,4,4,4,4,4,4,4,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Davis Riley,5,4,4,3,4,6,4,2,5,3,4,5,3,4,4,5,3,5,4,4,5,4,4,4,4,3,4,4,4,5,3,5,4,4,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Martin Trainer,4,4,4,2,5,4,4,3,5,5,6,4,3,4,4,4,4,4,4,4,4,3,4,5,4,4,4,4,4,6,4,3,4,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Austin Cook,3,4,5,3,5,4,4,2,6,5,7,4,3,4,6,3,3,4,3,5,4,2,3,5,5,2,5,4,4,4,4,4,4,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Sean O'Hair,4,5,5,3,6,3,5,3,6,4,4,5,3,4,4,5,3,4,4,3,3,3,4,4,4,3,3,4,3,5,3,4,4,4,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Martin Laird,3,4,5,3,3,5,5,2,5,4,5,4,3,4,5,4,3,6,4,6,4,3,4,5,5,3,4,4,4,4,3,4,3,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,John Huh,4,4,5,3,3,4,5,4,6,4,3,4,2,4,5,5,3,4,3,4,4,3,4,6,4,3,5,4,5,4,4,4,4,5,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Henrik Norlander,5,6,3,4,3,5,4,3,4,4,5,5,4,4,3,4,3,4,5,4,4,3,4,5,3,3,5,4,4,5,3,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Joshua Creel,6,4,5,2,4,5,5,3,5,4,4,4,3,4,5,4,3,5,3,3,4,2,4,4,4,3,5,4,4,4,3,4,4,4,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Ben Kohles,6,5,4,3,4,7,3,3,4,4,3,4,3,4,3,4,3,6,3,5,4,2,4,5,7,3,5,4,4,5,2,4,4,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Nick Taylor,4,5,4,4,4,4,5,3,4,3,4,4,2,4,5,4,3,5,4,4,3,3,4,6,5,4,5,4,3,4,4,4,5,4,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
